Time,Name,consumo atual,% de limiar,Instâncias atuais,Instâncias máximas
2023-11-02 01:39:18,hpa-server,3%,30%,1,12
2023-11-02 01:39:21,hpa-server,3%,30%,1,12
2023-11-02 01:39:24,hpa-server,3%,30%,1,12
2023-11-02 01:39:27,hpa-server,3%,30%,1,12
2023-11-02 01:39:30,hpa-server,3%,30%,1,12
2023-11-02 01:39:33,hpa-server,3%,30%,1,12
2023-11-02 01:39:36,hpa-server,3%,30%,1,12
2023-11-02 01:39:39,hpa-server,3%,30%,1,12
2023-11-02 01:39:42,hpa-server,3%,30%,1,12
2023-11-02 01:39:45,hpa-server,3%,30%,1,12
2023-11-02 01:39:48,hpa-server,3%,30%,1,12
2023-11-02 01:39:51,hpa-server,3%,30%,1,12
2023-11-02 01:39:54,hpa-server,3%,30%,1,12
2023-11-02 01:39:57,hpa-server,3%,30%,1,12
2023-11-02 01:40:00,hpa-server,3%,30%,1,12
2023-11-02 01:40:04,hpa-server,3%,30%,1,12
2023-11-02 01:40:07,hpa-server,3%,30%,1,12
2023-11-02 01:40:10,hpa-server,92%,30%,1,12
2023-11-02 01:40:13,hpa-server,92%,30%,1,12
2023-11-02 01:40:16,hpa-server,92%,30%,1,12
2023-11-02 01:40:19,hpa-server,92%,30%,1,12
2023-11-02 01:40:22,hpa-server,92%,30%,1,12
2023-11-02 01:40:25,hpa-server,92%,30%,1,12
2023-11-02 01:40:28,hpa-server,92%,30%,1,12
2023-11-02 01:40:31,hpa-server,92%,30%,1,12
2023-11-02 01:40:34,hpa-server,92%,30%,1,12
2023-11-02 01:40:37,hpa-server,92%,30%,1,12
2023-11-02 01:40:40,hpa-server,92%,30%,1,12
2023-11-02 01:40:43,hpa-server,92%,30%,1,12
2023-11-02 01:40:46,hpa-server,92%,30%,1,12
2023-11-02 01:40:50,hpa-server,92%,30%,1,12
2023-11-02 01:40:53,hpa-server,92%,30%,1,12
2023-11-02 01:40:56,hpa-server,92%,30%,1,12
2023-11-02 01:40:59,hpa-server,92%,30%,1,12
2023-11-02 01:41:02,hpa-server,92%,30%,1,12
2023-11-02 01:41:05,hpa-server,92%,30%,1,12
2023-11-02 01:41:08,hpa-server,33%,30%,4,12
2023-11-02 01:41:11,hpa-server,33%,30%,4,12
2023-11-02 01:41:14,hpa-server,33%,30%,4,12
2023-11-02 01:41:17,hpa-server,33%,30%,4,12
2023-11-02 01:41:20,hpa-server,33%,30%,4,12
2023-11-02 01:41:23,hpa-server,33%,30%,4,12
2023-11-02 01:41:26,hpa-server,33%,30%,4,12
2023-11-02 01:41:29,hpa-server,33%,30%,4,12
2023-11-02 01:41:32,hpa-server,33%,30%,4,12
2023-11-02 01:41:36,hpa-server,33%,30%,4,12
2023-11-02 01:41:39,hpa-server,33%,30%,4,12
2023-11-02 01:41:42,hpa-server,33%,30%,4,12
2023-11-02 01:41:45,hpa-server,33%,30%,4,12
2023-11-02 01:41:48,hpa-server,33%,30%,4,12
2023-11-02 01:41:51,hpa-server,33%,30%,4,12
2023-11-02 01:41:54,hpa-server,33%,30%,4,12
2023-11-02 01:41:57,hpa-server,33%,30%,4,12
2023-11-02 01:42:00,hpa-server,33%,30%,4,12
2023-11-02 01:42:03,hpa-server,33%,30%,4,12
2023-11-02 01:42:06,hpa-server,33%,30%,4,12
2023-11-02 01:42:09,hpa-server,34%,30%,4,12
2023-11-02 01:42:12,hpa-server,34%,30%,4,12
2023-11-02 01:42:16,hpa-server,34%,30%,4,12
2023-11-02 01:42:19,hpa-server,34%,30%,4,12
2023-11-02 01:42:22,hpa-server,34%,30%,4,12
2023-11-02 01:42:25,hpa-server,34%,30%,4,12
2023-11-02 01:42:28,hpa-server,34%,30%,4,12
2023-11-02 01:42:31,hpa-server,34%,30%,4,12
2023-11-02 01:42:34,hpa-server,34%,30%,4,12
2023-11-02 01:42:37,hpa-server,34%,30%,4,12
2023-11-02 01:42:40,hpa-server,34%,30%,4,12
2023-11-02 01:42:43,hpa-server,34%,30%,4,12
2023-11-02 01:42:46,hpa-server,34%,30%,4,12
2023-11-02 01:42:49,hpa-server,34%,30%,4,12
2023-11-02 01:42:52,hpa-server,34%,30%,4,12
2023-11-02 01:42:55,hpa-server,34%,30%,4,12
2023-11-02 01:42:58,hpa-server,34%,30%,4,12
2023-11-02 01:43:01,hpa-server,34%,30%,4,12
2023-11-02 01:43:04,hpa-server,34%,30%,4,12
2023-11-02 01:43:08,hpa-server,53%,30%,5,12
2023-11-02 01:43:11,hpa-server,53%,30%,5,12
2023-11-02 01:43:14,hpa-server,53%,30%,5,12
2023-11-02 01:43:17,hpa-server,53%,30%,5,12
2023-11-02 01:43:20,hpa-server,53%,30%,5,12
2023-11-02 01:43:23,hpa-server,53%,30%,5,12
2023-11-02 01:43:26,hpa-server,53%,30%,5,12
2023-11-02 01:43:29,hpa-server,53%,30%,5,12
2023-11-02 01:43:32,hpa-server,53%,30%,5,12
2023-11-02 01:43:35,hpa-server,53%,30%,5,12
2023-11-02 01:43:38,hpa-server,53%,30%,5,12
2023-11-02 01:43:41,hpa-server,53%,30%,5,12
2023-11-02 01:43:44,hpa-server,53%,30%,5,12
2023-11-02 01:43:47,hpa-server,53%,30%,5,12
2023-11-02 01:43:50,hpa-server,53%,30%,5,12
2023-11-02 01:43:54,hpa-server,53%,30%,5,12
2023-11-02 01:43:57,hpa-server,53%,30%,5,12
2023-11-02 01:44:00,hpa-server,53%,30%,5,12
2023-11-02 01:44:03,hpa-server,53%,30%,5,12
2023-11-02 01:44:06,hpa-server,53%,30%,5,12
2023-11-02 01:44:09,hpa-server,22%,30%,7,12
2023-11-02 01:44:12,hpa-server,22%,30%,7,12
2023-11-02 01:44:15,hpa-server,22%,30%,7,12
2023-11-02 01:44:18,hpa-server,22%,30%,7,12
2023-11-02 01:44:21,hpa-server,22%,30%,7,12
2023-11-02 01:44:24,hpa-server,22%,30%,7,12
2023-11-02 01:44:27,hpa-server,22%,30%,7,12
2023-11-02 01:44:30,hpa-server,22%,30%,7,12
2023-11-02 01:44:33,hpa-server,22%,30%,7,12
2023-11-02 01:44:36,hpa-server,22%,30%,7,12
2023-11-02 01:44:39,hpa-server,22%,30%,7,12
2023-11-02 01:44:43,hpa-server,22%,30%,7,12
2023-11-02 01:44:46,hpa-server,22%,30%,7,12
2023-11-02 01:44:49,hpa-server,22%,30%,7,12
2023-11-02 01:44:52,hpa-server,22%,30%,7,12
2023-11-02 01:44:55,hpa-server,22%,30%,7,12
2023-11-02 01:44:58,hpa-server,22%,30%,7,12
2023-11-02 01:45:01,hpa-server,22%,30%,7,12
2023-11-02 01:45:04,hpa-server,22%,30%,7,12
2023-11-02 01:45:07,hpa-server,22%,30%,7,12
2023-11-02 01:45:10,hpa-server,39%,30%,7,12
2023-11-02 01:45:13,hpa-server,39%,30%,7,12
2023-11-02 01:45:16,hpa-server,39%,30%,7,12
2023-11-02 01:45:19,hpa-server,39%,30%,7,12
2023-11-02 01:45:22,hpa-server,39%,30%,7,12
2023-11-02 01:45:25,hpa-server,39%,30%,7,12
2023-11-02 01:45:28,hpa-server,39%,30%,7,12
2023-11-02 01:45:31,hpa-server,39%,30%,7,12
2023-11-02 01:45:34,hpa-server,39%,30%,7,12
2023-11-02 01:45:38,hpa-server,39%,30%,7,12
2023-11-02 01:45:41,hpa-server,39%,30%,7,12
2023-11-02 01:45:44,hpa-server,39%,30%,7,12
2023-11-02 01:45:47,hpa-server,39%,30%,7,12
2023-11-02 01:45:50,hpa-server,39%,30%,7,12
2023-11-02 01:45:53,hpa-server,39%,30%,7,12
2023-11-02 01:45:56,hpa-server,39%,30%,7,12
2023-11-02 01:45:59,hpa-server,39%,30%,7,12
2023-11-02 01:46:02,hpa-server,39%,30%,7,12
2023-11-02 01:46:05,hpa-server,39%,30%,7,12
2023-11-02 01:46:08,hpa-server,17%,30%,10,12
2023-11-02 01:46:11,hpa-server,17%,30%,10,12
2023-11-02 01:46:14,hpa-server,17%,30%,10,12
2023-11-02 01:46:17,hpa-server,17%,30%,10,12
2023-11-02 01:46:20,hpa-server,17%,30%,10,12
2023-11-02 01:46:24,hpa-server,17%,30%,10,12
2023-11-02 01:46:27,hpa-server,17%,30%,10,12
2023-11-02 01:46:30,hpa-server,17%,30%,10,12
2023-11-02 01:46:33,hpa-server,17%,30%,10,12
2023-11-02 01:46:36,hpa-server,17%,30%,10,12
2023-11-02 01:46:39,hpa-server,17%,30%,10,12
2023-11-02 01:46:42,hpa-server,17%,30%,10,12
2023-11-02 01:46:45,hpa-server,17%,30%,10,12
2023-11-02 01:46:48,hpa-server,17%,30%,10,12
2023-11-02 01:46:51,hpa-server,17%,30%,10,12
2023-11-02 01:46:54,hpa-server,17%,30%,10,12
2023-11-02 01:46:57,hpa-server,17%,30%,10,12
2023-11-02 01:47:00,hpa-server,17%,30%,10,12
2023-11-02 01:47:03,hpa-server,17%,30%,10,12
2023-11-02 01:47:06,hpa-server,17%,30%,10,12
2023-11-02 01:47:09,hpa-server,29%,30%,10,12
2023-11-02 01:47:12,hpa-server,29%,30%,10,12
2023-11-02 01:47:16,hpa-server,29%,30%,10,12
2023-11-02 01:47:19,hpa-server,29%,30%,10,12
2023-11-02 01:47:22,hpa-server,29%,30%,10,12
2023-11-02 01:47:25,hpa-server,29%,30%,10,12
2023-11-02 01:47:28,hpa-server,29%,30%,10,12
2023-11-02 01:47:31,hpa-server,29%,30%,10,12
2023-11-02 01:47:34,hpa-server,29%,30%,10,12
2023-11-02 01:47:37,hpa-server,29%,30%,10,12
2023-11-02 01:47:40,hpa-server,29%,30%,10,12
2023-11-02 01:47:43,hpa-server,29%,30%,10,12
2023-11-02 01:47:46,hpa-server,29%,30%,10,12
2023-11-02 01:47:49,hpa-server,29%,30%,10,12
2023-11-02 01:47:52,hpa-server,29%,30%,10,12
2023-11-02 01:47:55,hpa-server,29%,30%,10,12
2023-11-02 01:47:58,hpa-server,29%,30%,10,12
2023-11-02 01:48:01,hpa-server,29%,30%,10,12
2023-11-02 01:48:04,hpa-server,29%,30%,10,12
2023-11-02 01:48:08,hpa-server,16%,30%,10,12
2023-11-02 01:48:11,hpa-server,16%,30%,10,12
2023-11-02 01:48:14,hpa-server,16%,30%,10,12
2023-11-02 01:48:17,hpa-server,16%,30%,10,12
2023-11-02 01:48:20,hpa-server,16%,30%,10,12
2023-11-02 01:48:23,hpa-server,16%,30%,10,12
2023-11-02 01:48:26,hpa-server,16%,30%,10,12
2023-11-02 01:48:29,hpa-server,16%,30%,10,12
2023-11-02 01:48:32,hpa-server,16%,30%,10,12
2023-11-02 01:48:35,hpa-server,16%,30%,10,12
2023-11-02 01:48:38,hpa-server,16%,30%,10,12
2023-11-02 01:48:41,hpa-server,16%,30%,10,12
2023-11-02 01:48:44,hpa-server,16%,30%,10,12
2023-11-02 01:48:47,hpa-server,16%,30%,10,12
2023-11-02 01:48:50,hpa-server,16%,30%,10,12
2023-11-02 01:48:53,hpa-server,16%,30%,10,12
2023-11-02 01:48:57,hpa-server,16%,30%,10,12
2023-11-02 01:49:00,hpa-server,16%,30%,10,12
2023-11-02 01:49:03,hpa-server,16%,30%,10,12
2023-11-02 01:49:06,hpa-server,16%,30%,10,12
2023-11-02 01:49:09,hpa-server,29%,30%,10,12
2023-11-02 01:49:12,hpa-server,29%,30%,10,12
2023-11-02 01:49:15,hpa-server,29%,30%,10,12
2023-11-02 01:49:18,hpa-server,29%,30%,10,12
2023-11-02 01:49:21,hpa-server,29%,30%,10,12
2023-11-02 01:49:24,hpa-server,29%,30%,10,12
2023-11-02 01:49:27,hpa-server,29%,30%,10,12
2023-11-02 01:49:30,hpa-server,29%,30%,10,12
2023-11-02 01:49:33,hpa-server,29%,30%,10,12
2023-11-02 01:49:36,hpa-server,29%,30%,10,12
2023-11-02 01:49:39,hpa-server,29%,30%,10,12
2023-11-02 01:49:42,hpa-server,29%,30%,10,12
2023-11-02 01:49:45,hpa-server,29%,30%,10,12
2023-11-02 01:49:48,hpa-server,29%,30%,10,12
2023-11-02 01:49:51,hpa-server,29%,30%,10,12
2023-11-02 01:49:55,hpa-server,29%,30%,10,12
2023-11-02 01:49:58,hpa-server,29%,30%,10,12
2023-11-02 01:50:01,hpa-server,29%,30%,10,12
2023-11-02 01:50:04,hpa-server,29%,30%,10,12
2023-11-02 01:50:07,hpa-server,29%,30%,10,12
2023-11-02 01:50:10,hpa-server,17%,30%,10,12
2023-11-02 01:50:13,hpa-server,17%,30%,10,12
2023-11-02 01:50:16,hpa-server,17%,30%,10,12
2023-11-02 01:50:19,hpa-server,17%,30%,10,12
2023-11-02 01:50:22,hpa-server,17%,30%,10,12
2023-11-02 01:50:25,hpa-server,17%,30%,10,12
2023-11-02 01:50:28,hpa-server,17%,30%,10,12
2023-11-02 01:50:31,hpa-server,17%,30%,10,12
2023-11-02 01:50:34,hpa-server,17%,30%,10,12
2023-11-02 01:50:37,hpa-server,17%,30%,10,12
2023-11-02 01:50:40,hpa-server,17%,30%,10,12
2023-11-02 01:50:43,hpa-server,17%,30%,10,12
2023-11-02 01:50:46,hpa-server,17%,30%,10,12
2023-11-02 01:50:49,hpa-server,17%,30%,10,12
2023-11-02 01:50:53,hpa-server,17%,30%,10,12
2023-11-02 01:50:56,hpa-server,17%,30%,10,12
2023-11-02 01:50:59,hpa-server,17%,30%,10,12
2023-11-02 01:51:02,hpa-server,17%,30%,10,12
2023-11-02 01:51:05,hpa-server,17%,30%,10,12
2023-11-02 01:51:08,hpa-server,31%,30%,10,12
2023-11-02 01:51:11,hpa-server,31%,30%,10,12
2023-11-02 01:51:14,hpa-server,31%,30%,10,12
2023-11-02 01:51:17,hpa-server,31%,30%,10,12
2023-11-02 01:51:20,hpa-server,31%,30%,10,12
2023-11-02 01:51:23,hpa-server,31%,30%,10,12
2023-11-02 01:51:26,hpa-server,31%,30%,10,12
2023-11-02 01:51:29,hpa-server,31%,30%,10,12
2023-11-02 01:51:32,hpa-server,31%,30%,10,12
2023-11-02 01:51:35,hpa-server,31%,30%,10,12
2023-11-02 01:51:38,hpa-server,31%,30%,10,12
2023-11-02 01:51:41,hpa-server,31%,30%,10,12
2023-11-02 01:51:44,hpa-server,31%,30%,10,12
2023-11-02 01:51:47,hpa-server,31%,30%,10,12
2023-11-02 01:51:50,hpa-server,31%,30%,10,12
2023-11-02 01:51:53,hpa-server,31%,30%,10,12
2023-11-02 01:51:57,hpa-server,31%,30%,10,12
2023-11-02 01:52:00,hpa-server,31%,30%,10,12
2023-11-02 01:52:03,hpa-server,31%,30%,10,12
2023-11-02 01:52:06,hpa-server,31%,30%,10,12
2023-11-02 01:52:09,hpa-server,2%,30%,10,12
2023-11-02 01:52:12,hpa-server,2%,30%,10,12
2023-11-02 01:52:15,hpa-server,2%,30%,10,12
2023-11-02 01:52:18,hpa-server,2%,30%,10,12
2023-11-02 01:52:21,hpa-server,2%,30%,10,12
2023-11-02 01:52:24,hpa-server,2%,30%,10,12
2023-11-02 01:52:27,hpa-server,2%,30%,10,12
2023-11-02 01:52:30,hpa-server,2%,30%,10,12
2023-11-02 01:52:33,hpa-server,2%,30%,10,12
2023-11-02 01:52:36,hpa-server,2%,30%,10,12
2023-11-02 01:52:39,hpa-server,2%,30%,10,12
2023-11-02 01:52:42,hpa-server,2%,30%,10,12
2023-11-02 01:52:45,hpa-server,2%,30%,10,12
2023-11-02 01:52:48,hpa-server,2%,30%,10,12
2023-11-02 01:52:51,hpa-server,2%,30%,10,12
2023-11-02 01:52:54,hpa-server,2%,30%,10,12
2023-11-02 01:52:57,hpa-server,2%,30%,10,12
2023-11-02 01:53:01,hpa-server,2%,30%,10,12
2023-11-02 01:53:04,hpa-server,2%,30%,10,12
2023-11-02 01:53:07,hpa-server,2%,30%,10,12
2023-11-02 01:53:10,hpa-server,2%,30%,10,12
2023-11-02 01:53:13,hpa-server,2%,30%,10,12
2023-11-02 01:53:16,hpa-server,2%,30%,10,12
2023-11-02 01:53:19,hpa-server,2%,30%,10,12
2023-11-02 01:53:22,hpa-server,2%,30%,10,12
2023-11-02 01:53:25,hpa-server,2%,30%,10,12
2023-11-02 01:53:28,hpa-server,2%,30%,10,12
2023-11-02 01:53:31,hpa-server,2%,30%,10,12
2023-11-02 01:53:34,hpa-server,2%,30%,10,12
2023-11-02 01:53:37,hpa-server,2%,30%,10,12
2023-11-02 01:53:40,hpa-server,2%,30%,10,12
2023-11-02 01:53:43,hpa-server,2%,30%,10,12
2023-11-02 01:53:46,hpa-server,2%,30%,10,12
2023-11-02 01:53:49,hpa-server,2%,30%,10,12
2023-11-02 01:53:52,hpa-server,2%,30%,10,12
2023-11-02 01:53:55,hpa-server,2%,30%,10,12
2023-11-02 01:53:58,hpa-server,2%,30%,10,12
2023-11-02 01:54:01,hpa-server,2%,30%,10,12
2023-11-02 01:54:05,hpa-server,2%,30%,10,12
2023-11-02 01:54:08,hpa-server,2%,30%,10,12
2023-11-02 01:54:11,hpa-server,2%,30%,10,12
2023-11-02 01:54:14,hpa-server,2%,30%,10,12
2023-11-02 01:54:17,hpa-server,2%,30%,10,12
2023-11-02 01:54:20,hpa-server,2%,30%,10,12
2023-11-02 01:54:23,hpa-server,2%,30%,10,12
2023-11-02 01:54:26,hpa-server,2%,30%,10,12
2023-11-02 01:54:29,hpa-server,2%,30%,10,12
2023-11-02 01:54:32,hpa-server,2%,30%,10,12
2023-11-02 01:54:35,hpa-server,2%,30%,10,12
2023-11-02 01:54:38,hpa-server,2%,30%,10,12
2023-11-02 01:54:41,hpa-server,2%,30%,10,12
2023-11-02 01:54:44,hpa-server,2%,30%,10,12
2023-11-02 01:54:47,hpa-server,2%,30%,10,12
2023-11-02 01:54:50,hpa-server,2%,30%,10,12
2023-11-02 01:54:53,hpa-server,2%,30%,10,12
2023-11-02 01:54:56,hpa-server,2%,30%,10,12
2023-11-02 01:54:59,hpa-server,2%,30%,10,12
2023-11-02 01:55:02,hpa-server,2%,30%,10,12
2023-11-02 01:55:06,hpa-server,2%,30%,10,12
2023-11-02 01:55:09,hpa-server,2%,30%,10,12
2023-11-02 01:55:12,hpa-server,2%,30%,10,12
2023-11-02 01:55:15,hpa-server,2%,30%,10,12
2023-11-02 01:55:18,hpa-server,2%,30%,10,12
2023-11-02 01:55:21,hpa-server,2%,30%,10,12
2023-11-02 01:55:24,hpa-server,2%,30%,10,12
2023-11-02 01:55:27,hpa-server,2%,30%,10,12
2023-11-02 01:55:30,hpa-server,2%,30%,10,12
2023-11-02 01:55:33,hpa-server,2%,30%,10,12
2023-11-02 01:55:36,hpa-server,2%,30%,10,12
2023-11-02 01:55:39,hpa-server,2%,30%,10,12
2023-11-02 01:55:42,hpa-server,2%,30%,10,12
2023-11-02 01:55:45,hpa-server,2%,30%,10,12
2023-11-02 01:55:48,hpa-server,2%,30%,10,12
2023-11-02 01:55:51,hpa-server,2%,30%,10,12
2023-11-02 01:55:54,hpa-server,2%,30%,10,12
2023-11-02 01:55:57,hpa-server,2%,30%,10,12
2023-11-02 01:56:00,hpa-server,2%,30%,10,12
2023-11-02 01:56:03,hpa-server,2%,30%,10,12
2023-11-02 01:56:07,hpa-server,2%,30%,10,12
2023-11-02 01:56:10,hpa-server,2%,30%,10,12
2023-11-02 01:56:13,hpa-server,2%,30%,10,12
2023-11-02 01:56:16,hpa-server,2%,30%,10,12
2023-11-02 01:56:19,hpa-server,2%,30%,10,12
2023-11-02 01:56:22,hpa-server,2%,30%,10,12
2023-11-02 01:56:25,hpa-server,2%,30%,10,12
2023-11-02 01:56:28,hpa-server,2%,30%,10,12
2023-11-02 01:56:31,hpa-server,2%,30%,10,12
2023-11-02 01:56:34,hpa-server,2%,30%,10,12
2023-11-02 01:56:37,hpa-server,2%,30%,10,12
2023-11-02 01:56:40,hpa-server,2%,30%,10,12
2023-11-02 01:56:43,hpa-server,2%,30%,10,12
2023-11-02 01:56:46,hpa-server,2%,30%,10,12
2023-11-02 01:56:49,hpa-server,2%,30%,10,12
2023-11-02 01:56:52,hpa-server,2%,30%,10,12
2023-11-02 01:56:55,hpa-server,2%,30%,10,12
2023-11-02 01:56:58,hpa-server,2%,30%,10,12
2023-11-02 01:57:01,hpa-server,2%,30%,10,12
2023-11-02 01:57:04,hpa-server,2%,30%,10,12
2023-11-02 01:57:08,hpa-server,2%,30%,10,12
2023-11-02 01:57:11,hpa-server,3%,30%,1,12
2023-11-02 01:57:14,hpa-server,3%,30%,1,12
2023-11-02 01:57:17,hpa-server,3%,30%,1,12
2023-11-02 01:57:20,hpa-server,3%,30%,1,12
2023-11-02 01:57:23,hpa-server,3%,30%,1,12
2023-11-02 01:57:26,hpa-server,3%,30%,1,12
2023-11-02 01:57:29,hpa-server,3%,30%,1,12
2023-11-02 01:57:32,hpa-server,3%,30%,1,12
2023-11-02 01:57:35,hpa-server,3%,30%,1,12
2023-11-02 01:57:38,hpa-server,3%,30%,1,12
2023-11-02 01:57:41,hpa-server,3%,30%,1,12
2023-11-02 01:57:44,hpa-server,3%,30%,1,12
2023-11-02 01:57:47,hpa-server,3%,30%,1,12
2023-11-02 01:57:50,hpa-server,3%,30%,1,12
2023-11-02 01:57:53,hpa-server,3%,30%,1,12
2023-11-02 01:57:56,hpa-server,3%,30%,1,12
2023-11-02 01:57:59,hpa-server,3%,30%,1,12
2023-11-02 01:58:02,hpa-server,3%,30%,1,12
2023-11-02 01:58:05,hpa-server,3%,30%,1,12
2023-11-02 01:58:08,hpa-server,2%,30%,1,12
2023-11-02 01:58:12,hpa-server,2%,30%,1,12
2023-11-02 01:58:15,hpa-server,2%,30%,1,12
2023-11-02 01:58:18,hpa-server,2%,30%,1,12
2023-11-02 01:58:21,hpa-server,2%,30%,1,12
2023-11-02 01:58:24,hpa-server,2%,30%,1,12
2023-11-02 01:58:27,hpa-server,2%,30%,1,12
2023-11-02 01:58:30,hpa-server,2%,30%,1,12
2023-11-02 01:58:33,hpa-server,2%,30%,1,12
2023-11-02 01:58:36,hpa-server,2%,30%,1,12
2023-11-02 01:58:39,hpa-server,2%,30%,1,12
2023-11-02 01:58:42,hpa-server,2%,30%,1,12
2023-11-02 01:58:45,hpa-server,2%,30%,1,12
2023-11-02 01:58:48,hpa-server,2%,30%,1,12
2023-11-02 01:58:51,hpa-server,2%,30%,1,12
2023-11-02 01:58:54,hpa-server,2%,30%,1,12
2023-11-02 01:58:57,hpa-server,2%,30%,1,12
2023-11-02 01:59:00,hpa-server,2%,30%,1,12
2023-11-02 01:59:03,hpa-server,2%,30%,1,12
2023-11-02 01:59:06,hpa-server,2%,30%,1,12
2023-11-02 01:59:09,hpa-server,2%,30%,1,12
2023-11-02 01:59:12,hpa-server,2%,30%,1,12
2023-11-02 01:59:15,hpa-server,2%,30%,1,12
2023-11-02 01:59:19,hpa-server,2%,30%,1,12
